X1,X2
0.9106426741442326,-0.05733595129876409
1.1009207595624937,1.1692935547135899
0.22662753445000827,-0.605843621860514
1.2191620382602872,-0.8488195826449894
0.27171052524243594,0.4183842741995077
0.6166078489054945,-0.4874528668859503
0.32306579315186146,0.8431629006685026
-0.47907287845220525,1.1634982095174589
0.25578446942655475,0.5357017807696688
0.7591707780282209,-0.432691646203014
1.6677327607843582,-0.10426292635529477
1.3463063015226773,-0.14321451917259623
1.8002283093918583,0.8763054763763838
0.49971541940936937,-0.022828780298452478
-0.6963069597605592,0.7943929918337431
0.050032769988199055,-0.18122764617703552
-0.06272514481149971,1.1272527047305476
0.321454122807052,1.011469654851731
0.9817320212602616,-0.6628730694098404
0.5275922960951721,0.9134494006204085
0.31781617468393863,1.2499535333516134
0.17413951492191312,0.2651571862004921
1.8563765669370913,-0.3629397474972295
1.075224007582679,0.07918765573130027
1.0615983522303407,1.2575205084520074
0.7119848689869017,0.9596617384606224
1.452980610933215,0.27697540154683997
0.8734328556669805,-0.9033721626073221
-0.5314734116257884,-0.0023985800432074766
-0.2467439918018441,1.0537437563562593
1.7253243169641468,-0.041412708630808204
0.30183886181562797,1.4398523635808311
-0.7773660026676685,0.11831156279061109
1.1202315035357133,-0.574487798577096
0.29344992539214565,0.6495986856447813
0.7453904379758142,-0.4600719123145908
1.0781624699393069,0.178672953795381
-0.7231182690711142,0.07161045842724967
-0.14342679912766765,0.977192976971952
0.5778167926999083,-0.2753209166849459
2.278546578310001,0.026677680466613382
1.6921459822778553,-0.5978960279818498
1.4923495036240642,0.23085263090338995
0.3340000080679483,1.4622854267493297
-1.0720445051045466,0.4759005332334927
0.5449711805976165,1.4956730397866536
1.0098882273495757,0.685689389206432
0.10092075313124715,0.5339401102300497
-0.6599747474307328,0.3009744269335246
-1.1799643512484312,0.4054684047217836
2.191978001841098,0.09657855002774246
1.7111584347996274,-0.14333340904291714
-1.4693330488706158,0.7453350832930302
1.233767769470202,0.21002464086852335
0.9761487831840964,-0.2503292130325093
-0.44293472414109963,1.3552359337033146
1.9250168801035468,-0.17693629717257725
0.44166445854340874,-0.09364822572587334
0.7735678812696511,0.014269432714903996
-0.6567204758474467,0.8766853724799315
2.0605373435444765,-0.6224377396309115
0.49085553326188075,-0.4040444598741191
1.196849896156369,-0.20342344747252628
2.0980597865533257,-0.0734044285097816
0.20111276958455537,0.813823993094421
-0.2763198794804853,0.847120037490352
-0.2200795088719536,0.11198181924330228
-0.4460926246045652,0.9424142804998872
2.012714123480374,-0.2798967903164219
-0.2970586674339919,0.9764823830825208
0.20195861303090398,1.3602578609557554
-0.6842863414057554,0.1559110265650033
0.5651294430654936,0.7920103066855614
-0.39994288641068354,0.6033953625864543
2.0393104863376004,-0.5382180980998266
1.787472532078844,-0.3779495496591344
0.6498109405759819,-0.5921425942697944
0.3949312935634764,1.2129412409959077
0.9440783711922057,-0.4479668327782801
2.439064920320849,-0.4262753614194539
0.7563447882894194,-0.23963463163805368
-0.13532149362491122,0.982517512739881
0.6657552462812149,-0.6961861315077797
0.18797559929295485,-0.4198127256021964
1.1130487355830712,-0.22569810247168381
0.32112737639083977,0.6010342350964144
-1.262192235845529,-0.0009887760982060128
0.8384494439779315,0.31816307170572067
-1.0605193006781302,0.8462739105494615
-0.8178956446455456,0.5121735808878823
0.6326664860357817,-0.5110537732241747
1.425866725919493,0.7823853734181424
0.8135775370159225,0.6311175726157872
1.8312657689578153,0.08643184645911364
-0.7679856379339354,0.5883485852154368
-0.09650176397333518,0.18671338399427992
0.6543514069810006,0.2662441522896185
-1.7262576433840717,0.42570319325309136
1.9223462382260013,-0.11838057880339009
0.07321063895603853,0.518649301285024
